scenario_name,period,metric_name,predicted_value,baseline_value,measurement_gap_pct
post_cookie_apocalypse,2025-03-01 00:00:00,gross_revenue_eur,252376.0168,,
post_cookie_apocalypse,2025-03-01 00:00:00,session_conversion_rate,0.0928,,
post_cookie_apocalypse,2025-03-01 00:00:00,n_orders,513.324,,
post_cookie_apocalypse,2025-04-01 00:00:00,gross_revenue_eur,353221.1409,,
post_cookie_apocalypse,2025-04-01 00:00:00,session_conversion_rate,0.109,,
post_cookie_apocalypse,2025-04-01 00:00:00,n_orders,652.8843,,
post_cookie_apocalypse,2025-05-01 00:00:00,gross_revenue_eur,478070.8851,,
post_cookie_apocalypse,2025-05-01 00:00:00,session_conversion_rate,0.13,,
post_cookie_apocalypse,2025-05-01 00:00:00,n_orders,932.4255,,
post_cookie_apocalypse,2025-06-01 00:00:00,gross_revenue_eur,576902.5079,,
post_cookie_apocalypse,2025-06-01 00:00:00,session_conversion_rate,0.1247,,
post_cookie_apocalypse,2025-06-01 00:00:00,n_orders,1125.7629,,
post_cookie_apocalypse,2025-07-01 00:00:00,gross_revenue_eur,757661.0579,,
post_cookie_apocalypse,2025-07-01 00:00:00,session_conversion_rate,0.1443,,
post_cookie_apocalypse,2025-07-01 00:00:00,n_orders,1396.4067,,
post_cookie_apocalypse,2025-08-01 00:00:00,gross_revenue_eur,811990.4951,,
post_cookie_apocalypse,2025-08-01 00:00:00,session_conversion_rate,0.1321,,
post_cookie_apocalypse,2025-08-01 00:00:00,n_orders,1580.5511,,
post_cookie_apocalypse,2025-09-01 00:00:00,gross_revenue_eur,1056981.7675,,
post_cookie_apocalypse,2025-09-01 00:00:00,session_conversion_rate,0.1313,,
post_cookie_apocalypse,2025-09-01 00:00:00,n_orders,2030.8428,,
post_cookie_apocalypse,2025-10-01 00:00:00,gross_revenue_eur,1221664.7087,,
post_cookie_apocalypse,2025-10-01 00:00:00,session_conversion_rate,0.1168,,
post_cookie_apocalypse,2025-10-01 00:00:00,n_orders,2468.0019,,
post_cookie_apocalypse,2025-11-01 00:00:00,gross_revenue_eur,1358276.451,,
post_cookie_apocalypse,2025-11-01 00:00:00,session_conversion_rate,0.1122,,
post_cookie_apocalypse,2025-11-01 00:00:00,n_orders,2755.6742,,
post_cookie_apocalypse,2025-12-01 00:00:00,gross_revenue_eur,1814476.6503,,
post_cookie_apocalypse,2025-12-01 00:00:00,session_conversion_rate,0.1062,,
post_cookie_apocalypse,2025-12-01 00:00:00,n_orders,3568.8105,,
post_cookie_apocalypse,2026-01-01 00:00:00,gross_revenue_eur,1533895.2752,,
post_cookie_apocalypse,2026-01-01 00:00:00,session_conversion_rate,0.1226,,
post_cookie_apocalypse,2026-01-01 00:00:00,n_orders,2965.1113,,
post_cookie_apocalypse,2026-02-01 00:00:00,gross_revenue_eur,1641594.7562,,
post_cookie_apocalypse,2026-02-01 00:00:00,session_conversion_rate,0.1258,,
post_cookie_apocalypse,2026-02-01 00:00:00,n_orders,3213.9501,,
post_cookie_apocalypse,2026-03-01 00:00:00,gross_revenue_eur,3509907.2821,,
post_cookie_apocalypse,2026-03-01 00:00:00,session_conversion_rate,0.1303,,
post_cookie_apocalypse,2026-03-01 00:00:00,n_orders,6917.0226,,
post_cookie_apocalypse,2026-04-01 00:00:00,gross_revenue_eur,4386605.6365,,
post_cookie_apocalypse,2026-04-01 00:00:00,session_conversion_rate,0.1211,,
post_cookie_apocalypse,2026-04-01 00:00:00,n_orders,8857.5135,,
best_case_ux,all_months,n_orders,30145.1826,27440.5345,-9.86
best_case_ux,all_months,gross_revenue_eur,15255167.2436,13878703.88,-9.92
best_case_ux,all_months,net_revenue_eur,13761180.5267,12544325.9478,-9.7
best_case_ux,all_months,unique_customers,23439.6978,21349.5863,-9.79
best_case_ux,all_months,total_sessions,27674.0,27674.0,0.0
best_case_ux,all_months,sessions_with_pageview,25563.5546,27674.0,7.63
best_case_ux,all_months,sessions_with_cart,16570.1925,17995.6042,7.92
best_case_ux,all_months,sessions_with_checkout,8770.3579,8069.1514,-8.69
best_case_ux,all_months,sessions_with_purchase,2596.8646,2382.5988,-8.99
best_case_ux,all_months,session_conversion_rate,0.0958,0.0871,-10.02
best_case_ux,all_months,cart_to_purchase_rate,0.1602,0.1339,-19.66
best_case_ux,all_months,avg_order_value_eur,510.9895,515.4389,0.86
best_case_ux,2025-01-01 00:00:00,gross_revenue_eur,25207.1905,,
best_case_ux,2025-01-01 00:00:00,session_conversion_rate,0.148,,
best_case_ux,2025-01-01 00:00:00,n_orders,45.6567,,
best_case_ux,2025-02-01 00:00:00,gross_revenue_eur,57373.3987,,
best_case_ux,2025-02-01 00:00:00,session_conversion_rate,0.1047,,
best_case_ux,2025-02-01 00:00:00,n_orders,115.873,,
best_case_ux,2025-03-01 00:00:00,gross_revenue_eur,167846.2627,,
best_case_ux,2025-03-01 00:00:00,session_conversion_rate,0.0769,,
best_case_ux,2025-03-01 00:00:00,n_orders,317.3365,,
best_case_ux,2025-04-01 00:00:00,gross_revenue_eur,259444.6344,,
best_case_ux,2025-04-01 00:00:00,session_conversion_rate,0.0661,,
best_case_ux,2025-04-01 00:00:00,n_orders,510.3994,,
best_case_ux,2025-05-01 00:00:00,gross_revenue_eur,340878.1965,,
best_case_ux,2025-05-01 00:00:00,session_conversion_rate,0.0989,,
best_case_ux,2025-05-01 00:00:00,n_orders,656.4424,,
best_case_ux,2025-06-01 00:00:00,gross_revenue_eur,439818.5152,,
best_case_ux,2025-06-01 00:00:00,session_conversion_rate,0.0949,,
best_case_ux,2025-06-01 00:00:00,n_orders,837.8374,,
best_case_ux,2025-07-01 00:00:00,gross_revenue_eur,572164.9843,,
best_case_ux,2025-07-01 00:00:00,session_conversion_rate,0.1019,,
best_case_ux,2025-07-01 00:00:00,n_orders,1145.0899,,
best_case_ux,2025-08-01 00:00:00,gross_revenue_eur,627606.9769,,
best_case_ux,2025-08-01 00:00:00,session_conversion_rate,0.0895,,
best_case_ux,2025-08-01 00:00:00,n_orders,1261.6822,,
best_case_ux,2025-09-01 00:00:00,gross_revenue_eur,827004.484,,
best_case_ux,2025-09-01 00:00:00,session_conversion_rate,0.1031,,
best_case_ux,2025-09-01 00:00:00,n_orders,1598.4374,,
best_case_ux,2025-10-01 00:00:00,gross_revenue_eur,931099.6705,,
best_case_ux,2025-10-01 00:00:00,session_conversion_rate,0.0954,,
best_case_ux,2025-10-01 00:00:00,n_orders,1899.4026,,
best_case_ux,2025-11-01 00:00:00,gross_revenue_eur,1086711.7681,,
best_case_ux,2025-11-01 00:00:00,session_conversion_rate,0.0878,,
best_case_ux,2025-11-01 00:00:00,n_orders,2198.0743,,
best_case_ux,2025-12-01 00:00:00,gross_revenue_eur,1425689.53,,
best_case_ux,2025-12-01 00:00:00,session_conversion_rate,0.0883,,
best_case_ux,2025-12-01 00:00:00,n_orders,2773.8779,,
best_case_ux,2026-01-01 00:00:00,gross_revenue_eur,1225894.1035,,
best_case_ux,2026-01-01 00:00:00,session_conversion_rate,0.0938,,
best_case_ux,2026-01-01 00:00:00,n_orders,2345.76,,
best_case_ux,2026-02-01 00:00:00,gross_revenue_eur,1269235.7961,,
best_case_ux,2026-02-01 00:00:00,session_conversion_rate,0.0891,,
best_case_ux,2026-02-01 00:00:00,n_orders,2511.6777,,
best_case_ux,2026-03-01 00:00:00,gross_revenue_eur,2629787.9824,,
best_case_ux,2026-03-01 00:00:00,session_conversion_rate,0.1022,,
best_case_ux,2026-03-01 00:00:00,n_orders,5219.1643,,
best_case_ux,2026-04-01 00:00:00,gross_revenue_eur,3369403.7499,,
best_case_ux,2026-04-01 00:00:00,session_conversion_rate,0.092,,
best_case_ux,2026-04-01 00:00:00,n_orders,6708.4709,,
german_strict,all_months,n_orders,36475.9142,27440.5345,-32.93
german_strict,all_months,gross_revenue_eur,18473666.7885,13878703.88,-33.11
german_strict,all_months,net_revenue_eur,16576812.2511,12544325.9478,-32.15
german_strict,all_months,unique_customers,28341.2713,21349.5863,-32.75
german_strict,all_months,total_sessions,27674.0,27674.0,0.0
german_strict,all_months,sessions_with_pageview,20639.182,27674.0,25.42
german_strict,all_months,sessions_with_cart,13299.5388,17995.6042,26.1
german_strict,all_months,sessions_with_checkout,10447.6802,8069.1514,-29.48
german_strict,all_months,sessions_with_purchase,3144.3773,2382.5988,-31.97
german_strict,all_months,session_conversion_rate,0.1171,0.0871,-34.49
german_strict,all_months,cart_to_purchase_rate,0.2439,0.1339,-82.16
german_strict,all_months,avg_order_value_eur,506.7673,515.4389,1.68
german_strict,2025-01-01 00:00:00,gross_revenue_eur,25694.4185,,
german_strict,2025-01-01 00:00:00,session_conversion_rate,0.1976,,
german_strict,2025-01-01 00:00:00,n_orders,52.6539,,
german_strict,2025-02-01 00:00:00,gross_revenue_eur,68499.3668,,
german_strict,2025-02-01 00:00:00,session_conversion_rate,0.1071,,
german_strict,2025-02-01 00:00:00,n_orders,147.0365,,
german_strict,2025-03-01 00:00:00,gross_revenue_eur,231124.5434,,
german_strict,2025-03-01 00:00:00,session_conversion_rate,0.0879,,
german_strict,2025-03-01 00:00:00,n_orders,462.5706,,
german_strict,2025-04-01 00:00:00,gross_revenue_eur,324627.6666,,
german_strict,2025-04-01 00:00:00,session_conversion_rate,0.0952,,
german_strict,2025-04-01 00:00:00,n_orders,608.3649,,
german_strict,2025-05-01 00:00:00,gross_revenue_eur,436464.6719,,
german_strict,2025-05-01 00:00:00,session_conversion_rate,0.1189,,
german_strict,2025-05-01 00:00:00,n_orders,847.755,,
german_strict,2025-06-01 00:00:00,gross_revenue_eur,538249.6325,,
german_strict,2025-06-01 00:00:00,session_conversion_rate,0.1131,,
german_strict,2025-06-01 00:00:00,n_orders,1039.0486,,
german_strict,2025-07-01 00:00:00,gross_revenue_eur,695613.7416,,
german_strict,2025-07-01 00:00:00,session_conversion_rate,0.1351,,
german_strict,2025-07-01 00:00:00,n_orders,1307.0795,,
german_strict,2025-08-01 00:00:00,gross_revenue_eur,755418.205,,
german_strict,2025-08-01 00:00:00,session_conversion_rate,0.1183,,
german_strict,2025-08-01 00:00:00,n_orders,1487.8146,,
german_strict,2025-09-01 00:00:00,gross_revenue_eur,979205.3388,,
german_strict,2025-09-01 00:00:00,session_conversion_rate,0.1235,,
german_strict,2025-09-01 00:00:00,n_orders,1894.8258,,
german_strict,2025-10-01 00:00:00,gross_revenue_eur,1133312.0055,,
german_strict,2025-10-01 00:00:00,session_conversion_rate,0.1092,,
german_strict,2025-10-01 00:00:00,n_orders,2288.3056,,
german_strict,2025-11-01 00:00:00,gross_revenue_eur,1274013.1306,,
german_strict,2025-11-01 00:00:00,session_conversion_rate,0.1033,,
german_strict,2025-11-01 00:00:00,n_orders,2581.1929,,
german_strict,2025-12-01 00:00:00,gross_revenue_eur,1701115.913,,
german_strict,2025-12-01 00:00:00,session_conversion_rate,0.1003,,
german_strict,2025-12-01 00:00:00,n_orders,3343.2365,,
german_strict,2026-01-01 00:00:00,gross_revenue_eur,1442210.4854,,
german_strict,2026-01-01 00:00:00,session_conversion_rate,0.1152,,
german_strict,2026-01-01 00:00:00,n_orders,2777.4279,,
german_strict,2026-02-01 00:00:00,gross_revenue_eur,1538058.611,,
german_strict,2026-02-01 00:00:00,session_conversion_rate,0.1153,,
german_strict,2026-02-01 00:00:00,n_orders,3007.1816,,
german_strict,2026-03-01 00:00:00,gross_revenue_eur,3237327.6865,,
german_strict,2026-03-01 00:00:00,session_conversion_rate,0.1206,,
german_strict,2026-03-01 00:00:00,n_orders,6391.2355,,
german_strict,2026-04-01 00:00:00,gross_revenue_eur,4092731.3712,,
german_strict,2026-04-01 00:00:00,session_conversion_rate,0.1125,,
german_strict,2026-04-01 00:00:00,n_orders,8240.1848,,
